No.,Symbol,Company Name,Market Cap,Stock Price,% Change,Revenue
1,AAPL,Apple Inc,3405396928000,222.08,1.50%,381623000000
2,MSFT,Microsoft Corporation,3109306788096,418.35,-1.08%,245122000000
3,NVDA,NVIDIA Corporation,2878692000000,117.02,12.81%,79774000000
4,GOOGL,Alphabet Inc.,2120699367232,171.54,0.73%,328284000000
5,AMZN,"Amazon.com, Inc.",1945826068000,186.98,2.90%,590740000000
6,META,"Meta Platforms, Inc.",1204422534186,474.83,2.51%,142711000000
7,BRK-B,Berkshire Hathaway Inc.,945591531981,438.50,-0.63%,368958000000
8,LLY,Eli Lilly and Company,764382229350,804.27,1.78%,35932100000
9,TSM,Taiwan Semiconductor Manufacturing Company Limited,751917257805,165.80,7.29%,70201532604
10,AVGO,Broadcom Inc.,747946118400,160.68,11.96%,42619000000
11,TSLA,"Tesla, Inc.",741380104800,232.07,4.24%,95318000000
12,JPM,JPMorgan Chase & Co.,611091376000,212.80,-1.11%,161689000000
13,NVO,Novo Nordisk A/S,589495565226,132.63,2.63%,35346309696
14,WMT,Walmart Inc.,552108585600,68.64,-0.79%,657332000000
15,XOM,Exxon Mobil Corporation,531986438700,118.59,0.36%,341101000000
16,UNH,UnitedHealth Group Incorporated,530289021600,576.16,-0.03%,379487000000
17,V,Visa Inc.,524939198875,265.67,0.98%,34918000000
18,MA,Mastercard Incorporated,427758563700,463.71,3.63%,26390000000
19,ORCL,Oracle Corporation,384304677000,139.45,2.79%,52961000000
20,JNJ,Johnson & Johnson,379982834000,157.85,-2.16%,78713000000
21,PG,The Procter & Gamble Company,379416106400,160.76,-0.58%,84060000000
22,ASML,ASML Holding N.V.,368518521348,936.70,8.89%,27357849462
23,HD,"The Home Depot, Inc.",365072610240,368.16,1.23%,151830000000
24,COST,Costco Wholesale Corporation,364421370000,822.00,1.48%,253695000000
25,ABBV,AbbVie Inc.,327251028400,185.32,-0.78%,54403000000
26,BAC,Bank of America Corporation,315239114700,40.31,-2.35%,98141000000
27,CVX,Chevron Corporation,295741395900,160.47,0.56%,198872000000
28,KO,The Coca-Cola Company,287640723800,66.74,-1.39%,46465000000
29,MRK,"Merck & Co., Inc.",286536795300,113.13,-1.84%,61402000000
30,NFLX,"Netflix, Inc.",269665827750,628.35,0.93%,36304243000
31,TM,Toyota Motor Corporation,260691847575,193.55,0.23%,297855515192
32,CRM,"Salesforce, Inc.",250777200000,258.80,0.34%,35743000000
33,SAP,SAP SE,246831400000,211.60,2.34%,35230534212
34,AZN,AstraZeneca PLC,245407741000,79.15,1.60%,49133000000
35,ADBE,Adobe Inc.,244601610000,551.65,2.40%,20429000000
36,PEP,"PepsiCo, Inc.",237174331900,172.67,-0.29%,92054000000
37,SHEL,Shell plc,234911359900,73.22,1.74%,323183000000
38,TMO,Thermo Fisher Scientific Inc.,234121691440,613.34,-0.28%,42492000000
39,AMD,"Advanced Micro Devices, Inc.",233524468800,144.48,4.36%,22800000000
40,NVS,Novartis AG,218109085366,111.48,-0.40%,48860000000
41,LIN,Linde plc,[phone],453.50,0.59%,[phone]
42,TMUS,"T-Mobile US, Inc.",[phone],182.28,3.95%,[phone]
43,ACN,Accenture plc,207095078080,330.62,0.43%,64475845000
44,WFC,Wells Fargo & Company,206878228800,59.34,-1.12%,82731000000
45,QCOM,QUALCOMM Incorporated,201940200000,180.95,8.39%,36406000000
46,DHR,Danaher Corporation,200110778040,277.08,0.69%,21105000000
47,CSCO,"Cisco Systems, Inc.",195195844500,48.45,0.64%,55364000000
48,MCD,McDonald's Corporation,191269002800,265.40,-0.39%,25764900000
49,TXN,Texas Instruments Incorporated,186087905260,203.81,2.06%,16092000000
50,GE,GE Aerospace,184549562000,170.20,1.62%,61916000000
51,ABT,Abbott Laboratories,184296402200,105.94,0.59%,40326000000
52,INTU,Intuit Inc.,180964750450,647.35,1.82%,15813000000
53,AXP,American Express Company,179889172480,253.04,0.22%,58107000000
54,PM,Philip Morris International Inc.,179050768000,115.16,0.40%,36449000000
55,AMGN,Amgen Inc.,178348544118,332.47,-0.24%,29532000000
56,IBM,International Business Machines Corporation,176500380420,192.14,0.58%,62070000000
57,AMAT,"Applied Materials, Inc.",175696295000,212.20,7.86%,26501000000
58,PFE,Pfizer Inc.,173057658600,30.54,-2.71%,55094000000
59,BX,Blackstone Inc.,172813814469,142.15,0.57%,10328824000
60,DIS,The Walt Disney Company,170800617600,93.69,-0.11%,89203000000
61,VZ,Verizon Communications Inc.,170569750400,40.52,1.20%,134243000000
62,CAT,Caterpillar Inc.,169310148600,346.20,1.31%,66997000000
63,BABA,Alibaba Group Holding Limited,168995438572,78.85,1.09%,130717777778
64,NOW,"ServiceNow, Inc.",167764340000,814.39,1.95%,9955000000
65,MS,Morgan Stanley,167732763600,103.21,0.36%,54762000000
66,HSBC,HSBC Holdings plc,167218443000,45.15,3.72%,66058000000
67,PDD,PDD Holdings Inc.,164419700497,128.89,4.65%,41224196389
68,GS,"The Goldman Sachs Group, Inc.",164143849920,509.03,0.66%,48243000000
69,CMCSA,Comcast Corporation,159428486200,41.27,1.13%,121114000000
70,ISRG,"Intuitive Surgical, Inc.",157993941940,444.61,2.75%,7572500000
71,RY,Royal Bank of Canada,157799228000,111.74,0.54%,39966666667
72,NEE,"NextEra Energy, Inc.",157008186500,76.39,2.84%,25850000000
73,TTE,TotalEnergies SE,156564250054,67.78,0.31%,212944000000
74,RTX,RTX Corp,156289897600,117.49,0.52%,72417000000
75,UL,Unilever PLC,152988789740,61.40,0.56%,64831182796
76,SPGI,S&P Global Inc.,151672017000,484.73,-0.77%,13276000000
77,ARM,Arm Holdings plc,151066406551,144.17,8.43%,3233000000
78,UNP,Union Pacific Corporation,150307422540,246.73,0.53%,24138000000
79,HDB,HDFC Bank Limited,146141156221,60.01,0.17%,22242005999
80,BHP,BHP Group Limited,140771832545,55.53,2.62%,55336000000
81,LOW,"Lowe's Companies, Inc.",139900190850,245.51,1.70%,85393000000
82,T,AT&T Inc.,138027120000,19.25,1.42%,122197000000
83,MUFG,"Mitsubishi UFJ Financial Group, Inc.",135820441602,11.62,5.35%,30790694864
84,UBER,"Uber Technologies, Inc.",134711354400,64.47,2.19%,38589000000
85,HON,Honeywell International Inc.,133020137250,204.75,1.04%,37334000000
86,INTC,Intel Corporation,130860180000,30.74,2.02%,55237000000
87,BLK,"BlackRock, Inc.",129897300000,876.50,0.45%,18344000000
88,SNY,Sanofi,129864873600,51.81,0.23%,50964516129
89,COP,Conoco Phillips,129471272000,111.20,1.17%,57533000000
90,LMT,Lockheed Martin Corporation,129170967360,541.92,0.79%,71069000000
91,VRTX,Vertex Pharmaceuticals Incorporated,127922033160,495.72,-1.37%,10185000000
92,TJX,"The TJX Companies, Inc.",127729553000,113.02,-0.19%,54913000000
93,BKNG,Booking Holdings Inc.,126041001775,3715.01,-0.16%,22002000000
94,PGR,The Progressive Corporation,125409655760,214.12,-0.72%,65047800000
95,SYK,Stryker Corporation,124742077500,327.45,-0.84%,20963000000
96,C,Citigroup Inc.,123754707200,64.88,-1.50%,78119000000
97,ELV,Elevance Health Inc.,123370308580,532.03,-0.79%,171959000000
98,ETN,Eaton Corporation plc,121855042000,304.79,6.11%,23656000000
99,BUD,Anheuser-Busch InBev SA/NV,121789719797,59.50,-0.13%,59380000000
100,MU,"Micron Technology, Inc.",121772808800,109.82,7.08%,21371000000
101,LRCX,Lam Research Corporation,120443838840,921.24,7.77%,14241136000
102,BA,The Boeing Company,117309153800,190.60,2.00%,73557000000
103,REGN,"Regeneron Pharmaceuticals, Inc.",116948582730,1079.19,0.13%,13100100000
104,PLD,"Prologis, Inc.",116711081550,126.05,-0.03%,7768486000
105,SCHW,The Charles Schwab Corporation,115860883200,65.19,0.43%,18461000000
106,ADI,"Analog Devices, Inc.",114814689460,231.38,3.03%,10464722000
107,NKE,"NIKE, Inc.",112249714390,74.86,0.73%,51362000000
108,UPS,"United Parcel Service, Inc.",111539214836,130.37,1.04%,89739000000
109,CB,Chubb Limited,111348446440,275.66,-0.36%,53574000000
110,KLAC,KLA Corporation,110818144800,823.07,8.46%,9598649000
111,RIO,Rio Tinto Group,109862688160,65.16,2.57%,54041000000
112,KKR,KKR & Co. Inc.,109549776900,123.45,2.88%,21028568000
113,MMC,"Marsh & McLennan Companies, Inc.",109450132920,222.57,0.07%,23630000000
114,BSX,Boston Scientific Corporation,108616898400,73.88,-0.20%,14707000000
115,ANET,"Arista Networks, Inc.",108595947650,346.55,11.28%,6311667000
116,ADP,"Automatic Data Processing, Inc.",107488002420,262.62,1.89%,18912000000
117,SONY,Sony Group Corporation,107090869564,88.59,0.24%,86002430647
118,PANW,"Palo Alto Networks, Inc.",105147574000,324.73,2.27%,7791300000
119,TD,The Toronto-Dominion Bank,103851479000,59.03,-0.02%,36855474453
120,MDT,Medtronic plc,102991926400,80.32,-0.61%,32364000000
121,AMT,American Tower Corporation,102921290000,220.40,-1.19%,11339700000
122,DE,Deere & Company,102506528600,371.98,0.06%,58633000000
123,IBN,ICICI Bank Limited,102443038700,29.11,0.80%,22649489173
124,CI,Cigna Corporation,99048081580,348.67,-1.16%,206003000000
125,BP,BP p.l.c.,97484373860,35.39,1.67%,204813000000
126,UBS,UBS Group AG,96770011768,30.18,0.57%,40834000000
127,BMY,Bristol-Myers Squibb Company,96423144000,47.56,-3.04%,46509000000
128,GILD,"Gilead Sciences, Inc.",94759351000,76.06,-2.55%,27450000000
129,FI,"Fiserv, Inc.",94171338250,163.57,0.28%,19780000000
130,SMFG,"Sumitomo Mitsui Financial Group, Inc.",93696614502,14.48,6.00%,26083705416
131,HCA,"HCA Healthcare, Inc.",93693765700,363.05,0.47%,66716000000
132,INFY,Infosys Limited,91884423878,22.13,-2.12%,18562000000
133,MDLZ,"Mondelez International, Inc.",91681956000,68.35,1.94%,35976000000
134,SO,The Southern Company,91323273600,83.52,0.17%,25419000000
135,PBR,Petróleo Brasileiro S.A. - Petrobras,90709165211,14.27,1.49%,102409000000
136,PBR-A,Petróleo Brasileiro S.A. - Petrobras,90404721047,13.16,1.15%,102409000000
137,ABNB,"Airbnb, Inc.",89863586535,139.56,0.41%,10241000000
138,SHW,The Sherwin-Williams Company,88492106400,350.80,-0.30%,23007700000
139,SBUX,Starbucks Corporation,88293965000,77.95,2.65%,36475800000
140,RELX,RELX PLC,87911406672,47.23,-0.27%,11596202532
141,ICE,"Intercontinental Exchange, Inc.",86932542600,151.56,0.17%,10232000000
142,SNPS,"Synopsys, Inc.",85543557120,558.32,6.17%,6190358000
143,MELI,"MercadoLibre, Inc.",84608890860,1668.90,2.63%,15769000000
144,DUK,Duke Energy Corporation,84331198630,109.27,-0.57%,29455000000
145,MO,"Altria Group, Inc.",84181046300,49.01,-3.05%,24340000000
146,SCCO,Southern Copper Corporation,83279147770,106.61,5.40%,9701700000
147,MCO,Moody's Corporation,83125008000,456.48,-0.34%,6555000000
148,ZTS,Zoetis Inc.,82151351800,180.04,-0.98%,8734000000
149,GD,General Dynamics Corporation,82078936380,298.71,1.95%,44946000000
150,WM,"Waste Management, Inc.",81330497900,202.66,0.78%,20976000000
151,CL,Colgate-Palmolive Company,81046859530,99.19,-1.29%,19988000000
152,DELL,Dell Technologies Inc.,80406840852,113.68,4.67%,89747000000
153,BN,Brookfield Corporation,80095275000,48.75,1.88%,95534000000
154,MCK,McKesson Corporation,80034281220,617.02,1.20%,308951000000
155,ENB,Enbridge Inc.,79850163763,37.42,0.56%,31332352941
156,GSK,GSK plc,79054743900,38.77,-2.51%,39410256410
157,SHOP,Shopify Inc.,78867632099,61.20,3.38%,7413000000
158,BTI,British American Tobacco p.l.c.,78838817068,35.64,-0.42%,33141772152
159,CP,Canadian Pacific Railway Limited,78179333100,83.82,2.07%,10153676471
160,APH,Amphenol Corporation,77387675400,64.26,3.75%,13392700000
161,CTAS,Cintas Corporation,76981469860,763.94,-0.29%,9596615000
162,CNQ,Canadian Natural Resources Limited,75739510800,35.48,3.80%,26163235294
163,CVS,CVS Health Corporation,75736472100,60.33,-4.51%,360935000000
164,TT,Trane Technologies plc,75664946560,334.28,1.66%,18227200000
165,EQIX,"Equinix, Inc.",74998280368,790.24,2.79%,8316927000
166,CMG,"Chipotle Mexican Grill, Inc.",74390153600,54.32,3.33%,10663233000
167,RACE,Ferrari N.V.,74389555520,413.01,0.67%,6658444565
168,FDX,FedEx Corporation,73840279500,302.25,0.46%,87693000000
169,ITW,Illinois Tool Works Inc.,73788352000,247.28,-0.83%,16061000000
170,SAN,"Banco Santander, S.A.",73702948986,4.85,-1.02%,105220778349
171,CDNS,"Cadence Design Systems, Inc.",73290661200,267.66,5.75%,4161501000
172,TRI,Thomson Reuters Corporation,72949979520,161.92,0.80%,6941000000
173,EOG,"EOG Resources, Inc.",72873354800,126.80,0.52%,24265000000
174,CNI,Canadian National Railway Company,72864625000,115.75,0.49%,12435036496
175,EQNR,Equinor ASA,72625890796,26.56,2.43%,107174000000
176,TDG,TransDigm Group Incorporated,72422609870,1294.22,2.38%,7304000000
177,PH,Parker-Hannifin Corporation,72132067560,561.16,1.81%,19838734000
178,PNC,"The PNC Financial Services Group, Inc.",72060957700,181.10,-0.48%,21032000000
179,AON,Aon plc,71366169420,328.51,-0.07%,14158000000
180,APO,"Apollo Global Management, Inc.",71301891240,125.31,2.18%,34383000000
181,NOC,Northrop Grumman Corporation,70829378400,484.32,-0.50%,40764000000
182,MMM,3M Company,70070102700,127.55,0.63%,30583000000
183,USB,U.S. Bancorp,70033444800,44.88,-1.30%,25156000000
184,CME,CME Group Inc.,69747610020,193.71,-1.77%,5625200000
185,BDX,"Becton, Dickinson and Company",69667786360,241.06,-0.28%,19716000000
186,TGT,Target Corporation,69585231170,150.41,1.66%,106621000000
187,DEO,Diageo plc,69240928125,124.75,-0.51%,17113000000
188,PYPL,"PayPal Holdings, Inc.",68809169000,65.78,2.78%,31028000000
189,CSX,CSX Corporation,68618043000,35.10,0.23%,14632000000
190,SLB,Schlumberger Limited,68564073600,48.29,1.43%,35146000000
191,SPOT,Spotify Technology S.A.,67276703220,343.94,4.11%,15560215054
192,NXPI,NXP Semiconductors N.V.,67035536280,263.16,4.56%,13109000000
193,EMR,Emerson Electric Co.,66998631000,117.11,1.22%,16529000000
194,MSI,"Motorola Solutions, Inc.",66534670040,398.92,0.91%,10197000000
195,WELL,Welltower Inc.,66518155000,111.25,-0.88%,7096413000
196,ORLY,"O'Reilly Automotive, Inc.",66334780594,1126.34,-1.28%,16080626000
197,ECL,Ecolab Inc.,65878143300,230.69,0.80%,15500500000
198,FCX,Freeport-McMoRan Inc.,65231010900,45.41,3.56%,23787000000
199,MAR,"Marriott International, Inc.",64921880600,227.30,-4.80%,24439000000
200,NGG,National Grid plc,62978219800,64.45,0.78%,25448717949
201,EPD,Enterprise Products Partners L.P.,62671221600,28.86,-0.60%,52031000000
202,MPC,Marathon Petroleum Corporation,62369456600,177.02,-0.71%,148441000000
203,AJG,Arthur J. Gallagher & Co.,62112659000,283.49,-0.53%,10956000000
204,PSX,Phillips 66,61676536960,145.48,-1.15%,151237000000
205,CARR,Carrier Global Corporation,61486438720,68.11,1.01%,23704000000
206,BMO,Bank of Montreal,61176692520,84.33,2.22%,23111594203
207,RSG,"Republic Services, Inc.",61029693760,194.32,1.02%,15567200000
208,BBVA,"Banco Bilbao Vizcaya Argentaria, S.A.",60618596600,10.54,-3.66%,35665911288
209,WDAY,"Workday, Inc.",60186801136,227.12,0.28%,7564688000
210,CEG,Constellation Energy Corporation,59831576428,189.80,12.51%,23514000000
211,TFC,Truist Financial Corporation,59799689000,44.69,-0.56%,19999000000
212,ING,ING Groep N.V.,59435108780,18.13,-0.11%,24419232730
213,ITUB,Itaú Unibanco Holding S.A.,59008751010,6.02,-1.79%,25570020534
214,DHI,"D.R. Horton, Inc.",58664377200,179.93,-0.28%,37302900000
215,APD,"Air Products and Chemicals, Inc.",58655438100,263.85,-0.14%,12152800000
216,CRH,CRH plc,58638262470,85.70,1.95%,
217,MFG,"Mizuho Financial Group, Inc.",58547185505,4.62,6.94%,25769597094
218,ROP,"Roper Technologies, Inc.",58312763750,544.75,-0.01%,6388800000
219,NU,Nu Holdings Ltd.,57994604876,12.13,0.92%,9146210000
220,MRVL,"Marvell Technology, Inc.",57977888000,66.98,6.66%,5346900000
221,COF,Capital One Financial Corporation,57822990800,151.40,-0.56%,26972000000
222,BNS,The Bank of Nova Scotia,57384031900,46.67,0.67%,24015942029
223,NTES,"NetEase, Inc.",57347446514,92.11,0.50%,14621335139
224,PLTR,Palantir Technologies Inc.,57284842600,26.89,1.97%,2334164000
225,NSC,Norfolk Southern Corporation,56424517760,249.56,-0.06%,12092000000
226,CRWD,"CrowdStrike Holdings, Inc.",56374828654,231.96,-0.72%,3284011000
227,NEM,Newmont Corporation,56304390100,49.07,3.50%,14875000000
228,COIN,"Coinbase Global, Inc.",55088750423,224.36,-0.04%,3973424000
229,ET,Energy Transfer LP,54852840700,16.27,0.37%,81220000000
230,MET,"MetLife, Inc.",54649802550,76.85,0.13%,67574000000
231,CHTR,"Charter Communications, Inc.",54201612520,379.72,-0.87%,54659000000
232,AFL,Aflac Incorporated,54197014360,95.38,0.02%,19336000000
233,OXY,Occidental Petroleum Corporation,53925262340,60.82,0.91%,27670000000
234,HLT,Hilton Worldwide Holdings Inc.,53677374820,214.67,-1.87%,10515000000
235,MNST,Monster Beverage Corporation,53597008500,51.45,-0.23%,7340195000
236,AZO,"AutoZone, Inc.",53532199532,3133.69,0.81%,17975506000
237,ADSK,"Autodesk, Inc.",53342787680,247.52,1.72%,5645000000
238,AIG,"American International Group, Inc.",52582415640,79.23,0.28%,48396000000
239,WMB,"The Williams Companies, Inc.",52333125000,42.94,-0.02%,10597000000
240,PSA,Public Storage,52000542000,295.92,-2.78%,4634119000
241,AMX,"América Móvil, SAB de CV",51986660000,16.72,1.39%,43721511182
242,HMC,"Honda Motor Co., Ltd.",51918411403,32.30,2.12%,134932642008
243,VLO,Valero Energy Corporation,51812015320,161.72,-1.08%,140067000000
244,AEP,"American Electric Power Company, Inc.",51721210542,98.12,-0.02%,19523800000
245,PCAR,PACCAR Inc,51712145700,98.66,1.66%,35398400000
246,SU,Suncor Energy Inc.,51293607200,39.92,3.93%,37513970588
247,SRE,Sempra,50665650760,80.06,-0.20%,13800000000
248,CPRT,"Copart, Inc.",50357054340,52.33,1.18%,4165415000
