No.,Symbol,Company Name,Market Cap,Stock Price,% Change,Revenue
249,E,Eni S.p.A.,50116178991,32.05,0.91%,105351111111
250,URI,"United Rentals, Inc.",50071489890,757.10,2.72%,14751000000
251,SPG,"Simon Property Group, Inc.",50011619840,153.44,-0.88%,5750577000
252,O,Realty Income Corporation,50008550820,57.43,-1.61%,4395079000
253,GM,General Motors Company,49812134400,44.32,0.20%,178093000000
254,TRV,"The Travelers Companies, Inc.",49333385640,216.44,-1.81%,44073000000
255,GEV,GE Vernova Inc.,48980713827,178.24,9.55%,
256,DLR,"Digital Realty Trust, Inc.",48716548650,149.49,3.07%,5469481000
257,BK,The Bank of New York Mellon Corporation,48660387120,65.07,-0.26%,17713000000
258,OKE,"ONEOK, Inc.",48635304510,83.33,0.65%,17937000000
259,CM,Canadian Imperial Bank of Commerce,48447331230,51.69,0.80%,17450724638
260,JCI,Johnson Controls International plc,48194781040,71.54,3.64%,26930000000
261,LEN,Lennar Corporation,48181877673,176.93,-1.95%,35776308000
262,STLA,Stellantis N.V.,48123943096,16.69,-0.36%,189454838710
263,GWW,"W.W. Grainger, Inc.",47930894528,976.81,1.08%,16622000000
264,CCI,Crown Castle Inc.,47884800000,110.08,0.60%,6849000000
265,MFC,Manulife Financial Corporation,47820023600,26.63,2.03%,24930147059
266,ROST,"Ross Stores, Inc.",47777947250,143.23,0.34%,20740322000
267,PCG,PG&E Corporation,47740514067,18.25,-0.44%,24776000000
268,MCHP,Microchip Technology Incorporated,47630913900,88.78,2.59%,7634400000
269,COR,Cencora,47445641760,237.88,2.96%,[phone]
270,HES,Hess Corporation,[phone],153.42,1.14%,[phone]
271,TEL,TE Connectivity Ltd.,[phone],154.33,0.90%,[phone]
272,LYG,Lloyds Banking Group plc,47169361138,3.03,0.66%,61649367089
273,KMI,"Kinder Morgan, Inc.",46967130100,21.13,-1.41%,15359000000
274,KDP,Keurig Dr Pepper Inc.,46486765200,34.28,0.47%,15062000000
275,ALC,Alcon Inc.,46370200000,94.00,0.62%,9562000000
276,VALE,Vale S.A.,46339324046,10.85,1.50%,41784000000
277,PAYX,"Paychex, Inc.",46103458540,128.02,0.08%,5278300000
278,TEAM,Atlassian Corporation,45939917975,176.57,1.26%,4166111000
279,WCN,"Waste Connections, Inc.",45871237312,177.77,0.80%,8421172000
280,MRNA,"Moderna, Inc.",45689872800,119.22,0.32%,5153000000
281,ODFL,"Old Dominion Freight Line, Inc.",45668961300,210.18,2.51%,5884089000
282,KMB,Kimberly-Clark Corporation,45485380200,135.05,-0.98%,20280000000
283,DASH,"DoorDash, Inc.",45275004250,110.72,3.27%,9113000000
284,ALL,The Allstate Corporation,45161134800,171.12,-1.42%,58567000000
285,PRU,"Prudential Financial, Inc.",44989880000,125.32,-0.51%,60443000000
286,FERG,Ferguson plc,44962003342,222.65,1.79%,29359000000
287,IQV,IQVIA Holdings Inc.,44887729000,246.23,0.27%,15155000000
288,D,"Dominion Energy, Inc.",44810760060,53.46,0.47%,14770000000
289,STZ,"Constellation Brands, Inc.",44666190720,245.16,0.76%,10108700000
290,FTNT,"Fortinet, Inc.",44338961520,58.04,0.94%,5395800000
291,TRP,TC Energy Corporation,43999950900,42.41,1.12%,11947794118
292,TTD,"The Trade Desk, Inc.",43962745995,89.88,0.04%,2054570000
293,BCS,Barclays PLC,43830436000,11.92,-0.58%,32171794872
294,TAK,Takeda Pharmaceutical Company Limited,43792371600,13.88,1.68%,28162232497
295,SNOW,Snowflake Inc.,43651224000,130.38,1.16%,3011599000
296,HUM,Humana Inc.,43574366610,361.61,-10.61%,109243000000
297,MPLX,MPLX LP,43513684000,42.82,-0.67%,11414000000
298,LHX,"L3Harris Technologies, Inc.",43042167450,226.89,-0.37%,20765000000
299,KHC,The Kraft Heinz Company,42755503000,35.21,4.05%,26562000000
300,FIS,"Fidelity National Information Services, Inc.",42736764330,76.83,0.12%,11212000000
301,AMP,"Ameriprise Financial, Inc.",42716659743,430.07,-0.42%,15939000000
302,MSCI,MSCI Inc.,42530774000,540.76,-1.01%,2703459000
303,F,Ford Motor Company,42245608000,10.82,-0.18%,180348000000
304,MPWR,"Monolithic Power Systems, Inc.",42008316480,863.09,10.39%,1827892000
305,LNG,"Cheniere Energy, Inc.",41808487680,182.64,0.42%,17337000000
306,HLN,Haleon plc,41780277075,9.15,0.55%,14306329114
307,A,"Agilent Technologies, Inc.",41255005400,141.40,1.37%,6591000000
308,SMCI,"Super Micro Computer, Inc.",41086168225,701.65,5.30%,11819523000
309,FAST,Fastenal Company,40514704500,70.75,-0.20%,7415800000
310,IR,Ingersoll Rand Inc.,40504572800,100.40,1.55%,6916900000
311,CNC,Centene Corporation,40462227600,76.92,-0.23%,157745000000
312,RCL,Royal Caribbean Cruises Ltd.,40342862400,156.72,-0.14%,15329872000
313,AME,"AMETEK, Inc.",40155415600,173.48,0.66%,6736013000
314,EA,Electronic Arts Inc.,40110040900,150.94,1.22%,7562000000
315,HSY,The Hershey Company,39936274946,197.48,1.81%,11430127000
316,CMI,Cummins Inc.,39912404000,291.80,0.95%,34015000000
317,PEG,Public Service Enterprise Group Incorporated,39731841600,79.77,2.27%,10244000000
318,NWG,NatWest Group plc,39552840000,9.54,0.53%,17922784810
319,FICO,Fair Isaac Corporation,39537440000,1600.00,0.72%,1604289000
320,KR,The Kroger Co.,39337609500,54.50,-0.37%,150143000000
321,IDXX,"IDEXX Laboratories, Inc.",39321465276,476.12,0.30%,3724853000
322,CTVA,"Corteva, Inc.",39100353600,56.10,1.03%,16834000000
323,NUE,Nucor Corporation,39066820280,162.94,2.20%,34140604000
324,HWM,Howmet Aerospace Inc.,39063113100,95.70,2.01%,7093000000
325,NDAQ,"Nasdaq, Inc.",39019753440,67.68,-2.13%,6205000000
326,DDOG,"Datadog, Inc.",38949041320,116.44,1.53%,2257898000
327,IT,"Gartner, Inc.",38907630295,501.19,0.49%,6062888000
328,PWR,"Quanta Services, Inc.",38848447440,265.38,5.48%,21485199000
329,GEHC,GE HealthCare Technologies Inc.,38630663417,84.63,2.40%,19495000000
330,BKR,Baker Hughes Company,38465377280,38.72,1.26%,27033000000
331,AEM,Agnico Eagle Mines Limited,38445555353,77.17,2.67%,6947071000
332,IMO,Imperial Oil Limited,38344495720,71.56,2.74%,37596323529
333,SQ,"Block, Inc.",38182805490,61.88,2.98%,22882620000
334,DOW,Dow Inc.,38179166870,54.47,1.45%,43031000000
335,SYY,Sysco Corporation,38170320300,76.65,0.27%,78016112000
336,EW,Edwards Lifesciences Corporation,37993930000,63.05,-0.93%,6143400000
337,BSBR,Banco Santander (Brasil) S.A.,37877412219,5.07,-0.98%,65864310000
338,OTIS,Otis Worldwide Corporation,37852447500,94.50,0.72%,14181000000
339,CTSH,Cognizant Technology Solutions Corporation,37628020320,75.68,-0.18%,19301000000
340,GIS,"General Mills, Inc.",37473922440,67.14,-1.34%,19857200000
341,CVE,Cenovus Energy Inc.,37446832500,20.13,2.91%,39219852941
342,YUM,"Yum! Brands, Inc.",37409178560,132.83,0.50%,7029000000
343,VRSK,"Verisk Analytics, Inc.",37345181250,261.75,-8.48%,2733800000
344,EXC,Exelon Corporation,37201116000,37.20,-0.05%,22208000000
345,SE,Sea Limited,37190913712,65.70,1.01%,13756785000
346,JD,"JD.com, Inc.",37147487650,26.39,0.11%,153021527778
347,CPNG,"Coupang, Inc.",37118523873,20.75,2.07%,25696470000
348,MLM,"Martin Marietta Materials, Inc.",36574212670,593.35,1.42%,6674100000
349,VMC,Vulcan Materials Company,36304496520,274.51,1.67%,7678700000
350,DFS,Discover Financial Services,36083750010,143.99,-0.50%,9915000000
351,FANG,"Diamondback Energy, Inc.",36080774640,202.31,2.14%,8714000000
352,ACGL,Arch Capital Group Ltd.,35964815320,95.78,-2.46%,14407000000
353,EL,The Estée Lauder Companies Inc.,35716555259,99.61,0.17%,15346000000
354,KVUE,Kenvue Inc.,35404923803,18.49,-1.39%,15486000000
355,HPQ,HP Inc.,35316230400,36.09,1.60%,52998000000
356,FLUT,Flutter Entertainment plc,35074426800,197.40,2.48%,
357,DD,"DuPont de Nemours, Inc.",34995304800,83.70,4.09%,11981000000
358,WDS,Woodside Energy Group Ltd,34594149492,18.24,3.81%,13994000000
359,EFX,Equifax Inc.,34568126320,279.37,0.40%,5465500000
360,CBRE,"CBRE Group, Inc.",34537838010,112.71,0.63%,33144021000
361,GLW,Corning Incorporated,34273326190,40.01,0.68%,12385000000
362,CCEP,Coca-Cola Europacific Partners PLC,33849069420,73.77,0.74%,20335555556
363,EXR,Extra Space Storage Inc.,33795544500,159.62,-2.13%,2856733000
364,ED,"Consolidated Edison, Inc.",33725829200,97.52,-0.65%,14540000000
365,ON,ON Semiconductor Corporation,33518857000,78.25,5.79%,7796800000
366,GRMN,Garmin Ltd.,32893357500,171.25,-4.51%,5462476000
367,VICI,VICI Properties Inc.,32609806800,31.26,-0.51%,3685822000
368,GOLD,Barrick Gold Corporation,32503560000,18.51,2.04%,11501000000
369,HIG,"The Hartford Financial Services Group, Inc.",32501112880,110.92,-0.77%,25473000000
370,MTD,Mettler-Toledo International Inc.,32485246122,1521.03,0.76%,3785520000
371,ABEV,Ambev S.A.,32440235220,2.06,-1.44%,16373080082
372,LYB,LyondellBasell Industries N.V.,32386364120,99.46,1.22%,40785000000
373,XEL,Xcel Energy Inc.,32382640920,58.28,-0.60%,13775000000
374,XYL,Xylem Inc.,32366674500,133.50,0.01%,8396000000
375,RKT,"Rocket Companies, Inc.",32191478168,16.19,0.25%,4516917000
376,BIDU,"Baidu, Inc.",32183864683,88.57,-0.19%,18745416667
377,WIT,Wipro Limited,32183457522,6.16,,
378,CSGP,"CoStar Group, Inc.",31973922340,78.02,-0.59%,2598928000
379,ROK,"Rockwell Automation, Inc.",31766935950,278.65,1.17%,8979700000
380,RMD,ResMed Inc.,31327917750,213.25,2.50%,4584159000
381,BIIB,Biogen Inc.,31041280400,213.20,0.62%,9663100000
382,VEEV,Veeva Systems Inc.,31025868360,191.93,-0.88%,2487693000
383,LULU,Lululemon Athletica Inc.,31009712760,258.66,1.04%,9827377000
384,EIX,Edison International,30898021770,80.01,0.79%,16822000000
385,ARGX,argenx SE,30847117281,515.87,1.31%,35896000
386,BCE,BCE Inc.,30771305590,33.73,0.51%,18110294118
387,ADM,Archer-Daniels-Midland Company,30660100380,62.01,-0.78%,88768000000
388,FCNCO,"First Citizens BancShares, Inc.",30626577422,22.41,-0.40%,9466000000
389,HAL,Halliburton Company,30616509720,34.68,1.11%,23180000000
390,DB,Deutsche Bank Aktiengesellschaft,30306212000,15.56,-1.46%,32944444444
391,STM,ST Microelectronics,30205737140,33.76,3.59%,15410000000
392,FCNCA,"First Citizens BancShares, Inc.",30142498284,2087.69,-1.92%,9466000000
393,IRM,Iron Mountain Incorporated,30063720480,102.56,1.25%,5642803000
394,ALNY,"Alnylam Pharmaceuticals, Inc.",30036790320,237.46,1.56%,2003335000
395,TRGP,Targa Resources Corp.,29993875760,135.28,1.42%,16102200000
396,ARES,Ares Management Corporation,29980320800,153.20,2.42%,3525885000
397,FWONK,Formula One Group - Series C,29749347600,80.87,-0.60%,
398,PPG,"PPG Industries, Inc.",29624434000,126.98,-0.18%,18099000000
399,FWONA,Formula One Group - Series A,29569364368,73.97,-0.75%,12718000000
400,ORAN,Orange S.A.,29532118893,11.11,0.36%,49024444444
401,FER,Ferrovial SE,29526848560,39.82,-6.39%,9461111111
402,VRT,Vertiv Holdings Co,29524147600,78.70,7.76%,7199900000
403,DVN,Devon Energy Corporation,29514711160,47.03,1.86%,15031000000
404,CDW,CDW Corporation,29313547780,218.11,-6.18%,21145600000
405,LVS,Las Vegas Sands Corp.,29214257440,39.67,0.51%,11430000000
406,HEI,HEICO Corporation,29160969327,241.34,1.12%,3511107000
407,AVB,"AvalonBay Communities, Inc.",29136755120,204.92,-0.59%,2806059000
408,HEI-A,HEICO Corporation,29120089364,190.11,1.27%,3511107000
409,FITB,Fifth Third Bancorp,28962465300,42.34,0.19%,8145000000
410,SLF,Sun Life Financial Inc.,28835911720,49.61,-0.62%,23076470588
411,CHT,"Chunghwa Telecom Co., Ltd.",28818926750,37.15,1.45%,7000048953
412,MTB,M&T Bank Corporation,28727253180,172.17,-0.83%,8772603000
413,WTW,Willis Towers Watson PLC,28667227680,282.28,-0.75%,9686000000
414,MSTR,MicroStrategy Incorporated,28635976128,1614.44,0.65%,489592000
415,TSCO,Tractor Supply Company,28388529200,263.32,0.60%,14651350000
416,BRO,"Brown & Brown, Inc.",28363501230,99.43,-0.41%,4529900000
417,GFS,GLOBALFOUNDRIES Inc.,28336322803,51.01,3.01%,7100000000
418,WAB,Westinghouse Air Brake Technologies Corporation,28230740450,161.15,1.11%,10217000000
419,IX,ORIX Corporation,27918075865,120.94,3.55%,18588910172
420,EBAY,eBay Inc.,27916220000,55.61,0.38%,10158000000
421,DAL,"Delta Air Lines, Inc.",27765925380,43.02,-0.49%,60117000000
422,AWK,"American Water Works Company, Inc.",27735002280,142.36,-0.91%,4307000000
423,VST,Vistra Corp.,27525781200,79.22,14.81%,13407000000
424,PHM,"PulteGroup, Inc.",27393168000,132.00,-0.89%,16846000000
425,TCOM,Trip.com Group Limited,27393118439,42.53,1.33%,6557916667
426,ANSS,"ANSYS, Inc.",27379899000,313.63,3.02%,2227107000
427,OWL,Blue Owl Capital Inc.,27248575157,19.07,0.05%,1853962000
428,ICLR,ICON PLC,27200284104,328.44,-0.63%,8331892000
429,WEC,"WEC Energy Group, Inc.",27179727380,86.06,0.54%,8685100000
430,DXCM,"DexCom, Inc.",27177305140,67.82,-2.70%,3934800000
431,ZS,"Zscaler, Inc.",27108573150,179.35,1.47%,2029909000
432,WPM,Wheaton Precious Metals Corp.,27090164160,59.76,1.49%,1098387000
433,NVR,"NVR, Inc.",26961812128,8607.48,-0.63%,9469449000
434,RBLX,Roblox Corporation,26572799253,41.52,1.19%,2945230000
435,TW,Tradeweb Markets Inc.,26546031672,111.68,1.42%,1512047000
436,DG,Dollar General Corporation,26473159050,120.39,0.33%,39262798000
437,EQR,Equity Residential,26387820360,69.63,0.09%,2899694000
438,TTWO,"Take-Two Interactive Software, Inc.",26343352120,150.53,0.35%,5349600000
439,VLTO,Veralto Corporation,26331657984,106.56,-0.47%,5077000000
440,NET,"Cloudflare, Inc.",26331124100,77.50,1.93%,1385172000
441,PHG,Koninklijke Philips N.V.,26280193618,28.18,-0.84%,20187777778
442,NTAP,"NetApp, Inc.",26102643700,126.98,3.60%,6268000000
443,GIB,CGI Inc.,26070000066,113.97,4.83%,
444,GPN,Global Payments Inc.,25943610000,101.64,-0.18%,9782159000
445,HPE,Hewlett Packard Enterprise Company,25876429700,19.91,4.73%,28312000000
446,CQP,"Cheniere Energy Partners, L.P.",25489598639,52.66,-2.14%,9042000000
447,STT,State Street Corporation,25425658070,84.97,-0.85%,11982000000
448,TROW,"T. Rowe Price Group, Inc.",25422917580,114.21,1.34%,6796200000
449,IFF,International Flavors & Fragrances Inc.,25402317480,99.48,-0.16%,11351000000
450,APP,AppLovin Corporation,25366955036,77.10,3.03%,3625797000
451,HUBS,"HubSpot, Inc.",25329841672,497.03,1.85%,2286024000
452,DOV,Dover Corporation,25328011080,184.26,-0.14%,8531228000
453,NTR,Nutrien Ltd.,25324953600,51.20,0.89%,28338000000
454,BR,"Broadridge Financial Solutions, Inc.",25290520000,214.00,-0.65%,6401600000
455,TEF,"Telefónica, S.A.",25238134761,4.54,-0.44%,45168888889
456,FTV,Fortive Corporation,25172072700,71.85,0.91%,6155100000
457,TECK,Teck Resources Limited,25093120000,49.01,3.35%,11363503650
458,KSPI,Kaspi.kz JSC,24979624670,130.13,0.49%,4363178674
459,KB,KB Financial Group Inc.,24960024333,65.21,0.38%,11312794935
460,DTE,DTE Energy Company,24952120600,120.53,-0.08%,12397000000
461,VOD,Vodafone Group PLC,24900033600,9.36,-0.69%,39909782609
462,FNV,Franco-Nevada Corporation,24799910720,128.96,1.45%,1199500000
463,ETR,Entergy Corporation,24763885890,115.97,-0.32%,11960981000
464,CAH,"Cardinal Health, Inc.",24558860610,100.83,0.57%,220572000000
465,KEYS,"Keysight Technologies, Inc.",24360408230,139.57,2.66%,5168000000
466,FE,FirstEnergy Corp.,24119875560,41.91,0.26%,13200000000
467,TYL,"Tyler Technologies, Inc.",24119280483,568.11,-1.12%,1992256000
468,RJF,"Raymond James Financial, Inc.",24044132000,116.00,0.42%,12091000000
469,PUK,Prudential plc,24017004593,18.20,2.77%,10831000000
470,CHD,"Church & Dwight Co., Inc.",23965699230,98.01,-1.43%,5941400000
471,TU,TELUS Corporation,23919480000,16.14,0.94%,14767647059
472,FMX,"Fomento Económico Mexicano, SAB de CV",23686661250,110.25,1.89%,41432311321
473,STE,STERIS plc,23602190032,238.76,0.64%,5138701000
474,SBAC,SBA Communications Corporation,23588036220,219.54,0.73%,2693930000
475,TME,Tencent Music Entertainment Group,23463585409,14.18,2.01%,3821666667
476,DECK,Deckers Outdoor Corporation,23444581878,922.63,1.25%,4287763000
477,SW,Smurfit WestRock plc,23213216596,44.84,-4.07%,
478,ROL,"Rollins, Inc.",23203483740,47.91,-0.13%,3234782000
479,FSLR,"First Solar, Inc.",23119785590,215.99,2.42%,3764233000
480,WY,Weyerhaeuser Company,23099524400,31.76,,7531000000
481,ZBH,"Zimmer Biomet Holdings, Inc.",22907812800,111.35,-0.02%,7452500000
482,ES,Eversource Energy,22864872050,64.91,-1.59%,11447637000
483,AXON,"Axon Enterprise, Inc.",22640914672,300.01,-1.55%,1681084000
484,PBA,Pembina Pipeline Corporation,22451069680,38.74,0.86%,6152941176
485,DLTR,"Dollar Tree, Inc.",22427256960,104.34,-0.94%,30912800000
486,BBD,Banco Bradesco S.A.,22302110438,2.22,,15054917659
487,WST,"West Pharmaceutical Services, Inc.",22210061672,306.17,2.29%,2876900000
488,ERIC,Telefonaktiebolaget LM Ericsson (publ),22144202583,6.89,0.29%,26126091270
489,QSR,Restaurant Brands International Inc.,22143576180,69.99,1.30%,7171000000
490,LYV,"Live Nation Entertainment, Inc.",22099075360,96.19,1.66%,23813905000
491,SHG,"Shinhan Financial Group Co., Ltd.",22071723458,43.33,1.00%,14052720815
492,EC,Ecopetrol S.A.,22038551200,10.72,2.49%,36965987789
493,VTR,"Ventas, Inc.",22035896560,54.44,-0.77%,4620496000
494,PPL,PPL Corporation,21925662520,29.72,-0.83%,8201000000
495,WDC,Western Digital Corporation,21893501250,67.05,6.13%,11911000000
496,SNAP,Snap Inc.,21858648977,13.32,1.76%,4812280000
497,PINS,"Pinterest, Inc.",21827279327,31.95,-14.46%,3338128000
498,HBAN,Huntington Bancshares Incorporated,21666287500,14.95,-1.32%,6769000000
499,ASX,"ASE Technology Holding Co., Ltd.",21641241090,10.02,3.51%,18063583282
500,INVH,Invitation Homes Inc.,21606190380,35.27,0.80%,2541506000